Num. Coefficients	126
0.0	0.08740812055218938	3
INTERCEPT	-1.082184556414109
SPI1	-0.09326833402555985
YY1	-0.42995513533554924
THAP1	0.0
CTCF	0.23934152311670004
SIN3A	0.014007827005682774
E2F1	-0.8212034671262719
ELF1	0.0
POU5F1	0.007206077331379672
SP1	-0.6459206221280334
EGR1	0.05361613842673231
HEY1	-0.30895396853714685
MYC	-0.014060473585280793
MAFK	0.40300809780813324
RAD21	0.3506635110893531
ZNF143	0.0
FOXA2	0.0
GATA2	0.0
MAX	0.0
GABPB1	0.6493512981022048
POL2	0.0
FOSL2	0.325223793508317
NR3C2	0.27453452137796847
MAFF	0.44040147577273986
TCF12	0.2953595650925033
CTCFL	-0.41648038619269734
E2F6	0.0
HDAC2	0.0
POLR2A	-0.2793063053038554
ZBTB7A	0.0
FOXA1	0.008704024600932421
SMC3	0.0
USF1	0.0
TCF4	-0.4855160396452118
HNF4A	0.0
RXRA	0.029345585905925422
ATF3	0.0
EP300	0.22384874560567597
TAF1	-0.3778519282799752
CEBPB	-0.006407467105686111
CCNT2	0.0
STAT3	0.0
JUND	0.0
PAX5	0.0
SETDB1	-0.597595269333493
NANOG	0.23956231552728882
POU2F2	0.0
HNF4G	-0.18936583324496306
USF2	-0.16236276467008912
STAT1	0.0
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	0.0
STAT2	0.5612416841520641
BCL3	0.0
NFKB1	0.0
SRT	0.0
TFAP2C	-0.07217047118069456
BCL11A	0.5856884933165676
IRF4	-0.0315196017505615
NR2C2	0.8852672361414551
SMARCC1	-0.17042489217956724
BATF	-1.1321678602532386
MEF2A	0.2335219225836217
TBP	0.0
JUN	0.03888002041773347
SMARCA4	0.0
SIRT6	0.0
GTF2F1	0.0
EBF1	0.0
FOSL1	0.0
GATA1	0.12017804541881905
CHD2	-0.07802931957345544
MXI1	-0.06398379932429932
SIX5	-0.49451298618491774
TFAP2A	-0.22659194089844675
TRIM28	-0.16644572420996806
PBX3	0.0
JUNB	0.361223751366436
GTF2B	0.0
FOS	0.7267645683000705
REST	0.05329131826282149
RFX5	0.0
NFYB	0.00799354061104494
GATA3	-0.5546430713213334
HMGN3	-0.10569956225066503
E2F4	-0.47756453570363855
SMARCC2	0.0
ZNF263	-0.1824400455184223
SREBF1	-0.7666357144108245
IRF3	0.0
