Num. Coefficients	126
0.0	0.11200756589352351	3
INTERCEPT	-1.076676154526835
SPI1	0.13783022693764352
YY1	0.05589676834342347
THAP1	0.0
CTCF	0.009435986629902528
SIN3A	0.10301457652479842
E2F1	-0.4851196694253599
ELF1	-0.09364253253464273
POU5F1	0.0
SP1	-0.08344331675735507
EGR1	-0.40898028906394757
HEY1	-0.6565355206695128
MYC	0.0
MAFK	0.1564474956141355
RAD21	0.0
ZNF143	0.0
FOXA2	-0.16325830899491112
GATA2	0.1953238537359695
MAX	0.0297952506197857
GABPB1	0.41506482217309293
POL2	0.0
FOSL2	0.2202171342228157
NR3C2	0.0
MAFF	0.33853213793921616
TCF12	0.2708755447926996
CTCFL	-0.24165547419162614
E2F6	0.007186896437865808
HDAC2	0.027044585114875994
POLR2A	0.0
ZBTB7A	-0.0762189613287629
FOXA1	-0.06997766677715002
SMC3	0.09513857368043929
USF1	0.0
TCF4	-0.10044840854918434
HNF4A	0.0
RXRA	0.0
ATF3	-0.17396940002531183
EP300	0.03711328921679512
TAF1	-0.22014691820243762
CEBPB	-0.2899756314913966
CCNT2	0.0
STAT3	-0.2776813747381439
JUND	0.09321178649219213
PAX5	-0.08981705598142553
SETDB1	-0.2059844458274121
NANOG	-0.259063605392957
POU2F2	0.0
HNF4G	0.6367859428140354
USF2	0.061208569587395435
STAT1	0.0
BRF2	-0.04957029721987066
ELK4	-0.0017513577810533351
TAL1	0.08241857459181205
NFYA	-0.49508425425617364
STAT2	0.0
BCL3	0.2622996986465773
NFKB1	-0.10065561247379597
SRT	0.3170846375213806
TFAP2C	0.021188891420706422
BCL11A	-0.22114475044319304
IRF4	0.0
NR2C2	0.0
SMARCC1	-0.2889626214104035
BATF	0.0
MEF2A	0.0
TBP	-0.25868296231180987
JUN	0.8588240875927096
SMARCA4	0.7530643073628758
SIRT6	0.0
GTF2F1	0.0
EBF1	-0.31808108892967335
FOSL1	0.0
GATA1	0.0
CHD2	0.0
MXI1	0.0
SIX5	0.0
TFAP2A	0.6212165119422938
TRIM28	0.12331533856362614
PBX3	-1.0758240708047044
JUNB	-0.1754989606162632
GTF2B	-0.4683560256586415
FOS	0.3453739028958427
REST	0.0
RFX5	0.0
NFYB	-0.4554294059018656
GATA3	-0.11827896598076854
HMGN3	0.0
E2F4	0.0
SMARCC2	0.0
ZNF263	0.0
SREBF1	-1.1547952153187733
IRF3	0.0
ETS1	-0.4659862711481775
ZEB1	0.0
NRF1	-0.010069471187954614
ESR1	0.0
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.038384945846252065
NFE2	0.0
SMARCB1	0.12841792097564161
MEF2C	0.0
BCLAF1	-0.06408737307914665
BRCA1	0.0
BHLHE40	-0.38990581706958943
NR3C1	0.0
SUZ12	0.535396383449903
CTBP2	0.6981375096286234
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.9002721978677362
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.6076569899357125
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.5262039553487485
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.1890999278328536
SPI1	0.7809051352504471
YY1	-0.061656246672110226
THAP1	0.0
CTCF	0.09280386001031556
SIN3A	0.07463340343954411
E2F1	0.056060371820701574
ELF1	0.13554863869099584
POU5F1	0.0
SP1	0.01238548330318444
EGR1	0.043195820883797816
HEY1	-0.19383578090437462
MYC	0.18079290062974268
MAFK	-0.091513049253817
RAD21	0.0
ZNF143	-0.044777470855559096
FOXA2	-0.4003399955921198
GATA2	0.06178989444414662
MAX	0.10696634456078073
GABPB1	0.0
POL2	-0.03162173409846665
FOSL2	0.7065036688044077
NR3C2	-0.0486871983275889
MAFF	-0.39810200919081234
TCF12	-0.17225324862271812
CTCFL	0.0
E2F6	0.0
HDAC2	0.108905092317966
POLR2A	-0.5753341303373071
ZBTB7A	-0.5401277025408426
FOXA1	-0.01258890607549252
SMC3	0.04756174428011565
USF1	0.6831214898397256
TCF4	0.2777408444826182
HNF4A	-0.3043597629304865
RXRA	-0.40710980595133567
ATF3	-7.983521963369558E-4
EP300	-0.010779219896883513
TAF1	0.0
CEBPB	0.15275453742964112
CCNT2	0.0
STAT3	0.4639878720848488
JUND	0.2787428238478642
PAX5	0.0
SETDB1	0.08939755736464933
NANOG	0.4968426117226074
POU2F2	2.2704765995645512E-4
HNF4G	0.0
USF2	-0.3782733816982878
STAT1	-0.06502483863801917
BRF2	0.3555870184757389
ELK4	0.0
TAL1	-0.28159263704322507
NFYA	0.0
STAT2	-0.572769578821995
BCL3	-0.3662717471500451
NFKB1	0.0
SRT	-0.04009190980936533
TFAP2C	0.19537910431924402
BCL11A	-0.6052155458794826
IRF4	0.0
NR2C2	0.0
SMARCC1	0.08391935358725036
BATF	-0.2731179234687578
MEF2A	0.0
TBP	0.0
JUN	0.0
SMARCA4	-0.07085165869020621
SIRT6	-0.34332480316901914
GTF2F1	0.0
EBF1	0.061148937094541576
FOSL1	0.3145815596615493
GATA1	-0.04007437978733646
CHD2	-0.0022512750570909054
MXI1	0.0
SIX5	0.0
TFAP2A	0.0
TRIM28	0.0
PBX3	-0.2959960505090772
JUNB	0.03010071228971515
GTF2B	0.0
FOS	-0.10723889922744438
REST	0.16659590338545635
RFX5	-0.3376403407866221
NFYB	0.26926514011286123
GATA3	0.07724401529948581
HMGN3	0.0
E2F4	0.2780315255057197
SMARCC2	0.1973626546110005
ZNF263	-0.23197343119499705
SREBF1	0.026558027224815983
IRF3	1.0852692810827094
ETS1	0.0
ZEB1	0.0
NRF1	-0.915402619645827
ESR1	-0.3562091587514754
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.046130323171097685
NFE2	-0.3445058878484917
SMARCB1	-0.018355851600376116
MEF2C	-0.34002767092675434
BCLAF1	0.18401517262523764
BRCA1	-0.25034916710036126
BHLHE40	-0.3209620089908444
NR3C1	0.0
SUZ12	-0.3321674706065112
CTBP2	0.06445295907047956
ZZZ3	0.615695453161199
RDBP	0.9377059745397888
ZBTB33	0.0
PRDM1	-0.2215665878081139
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	-0.09784055016236198
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.181234025466418	0.3398912921791554	1
0.13998101447672603	0.35636273519655365	1
-0.026047364999299195	0.3074876590223337	0
0.11317472265154628	0.12916807813712602	2
INTERCEPT	0.37454037186749983
SPI1	0.24917329420172338
YY1	0.006452044109858557
THAP1	-0.31489746628757975
CTCF	-0.06512781653876921
SIN3A	-0.08908766760153206
E2F1	0.0
ELF1	0.024213571139666334
POU5F1	-0.09370091091518494
SP1	0.06833632368253513
EGR1	0.03255950246584809
HEY1	-0.06964911274904702
MYC	0.22495649941718118
MAFK	0.0
RAD21	0.0
ZNF143	-0.022723548569128355
FOXA2	0.07204830481950317
GATA2	-0.3657556501194385
MAX	0.0
GABPB1	-0.2124841374536352
POL2	-0.1799011410890628
FOSL2	-0.3888655389605116
NR3C2	0.0
MAFF	0.0
TCF12	0.0
CTCFL	-0.0074739685256430335
E2F6	0.18436521591674268
HDAC2	0.04930238933886076
POLR2A	-0.12830402358443865
ZBTB7A	0.401821215283401
FOXA1	0.0
SMC3	0.1610197386967392
USF1	0.0
TCF4	0.0
HNF4A	0.0
RXRA	0.05316178718197858
ATF3	-1.0110990525274248
EP300	0.13678129698979483
TAF1	0.0
CEBPB	0.18117555367491053
CCNT2	-0.08356300718009185
STAT3	0.0
JUND	-0.10860959660189075
PAX5	0.7099707371980312
SETDB1	0.0
NANOG	-6.037862350017908E-4
POU2F2	0.0
HNF4G	-0.4127759384001187
USF2	0.4215034671193136
STAT1	0.4131773356622727
BRF2	0.0
ELK4	-0.13679565737430777
TAL1	0.01312063514769142
NFYA	0.0
STAT2	0.0
BCL3	-0.007583392718156515
NFKB1	-0.043389112689387666
SRT	-0.07551362380133025
TFAP2C	0.1076696339224763
BCL11A	0.0
IRF4	0.08791614784346555
NR2C2	-0.4326984398351415
SMARCC1	0.0725739439838351
BATF	0.0
MEF2A	0.0
TBP	0.0
JUN	-0.22057921636018907
SMARCA4	0.13790559150436132
SIRT6	-0.058459289395712766
GTF2F1	0.0
EBF1	-0.4717816843554087
FOSL1	-0.0405311326664434
GATA1	-0.062227802515013114
CHD2	0.0
MXI1	0.0
SIX5	-0.17757775127569245
TFAP2A	0.13149641142260737
TRIM28	0.04077770391669932
PBX3	0.44815952810704435
JUNB	0.00840156968674674
GTF2B	0.0
FOS	-0.4870197287199193
REST	0.0
RFX5	-0.18006860425850707
NFYB	0.0
GATA3	-0.1833298197378814
HMGN3	0.21016897185596817
E2F4	0.4230079299248815
SMARCC2	0.0
ZNF263	0.0729778263496115
SREBF1	2.8081501855854087
IRF3	0.0
ETS1	0.0
ZEB1	0.0
NRF1	0.0
ESR1	0.003477080831126144
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.008764025003381928
MEF2C	0.23509976347275724
BCLAF1	-0.40939955677264084
BRCA1	0.0
BHLHE40	0.4169433136891488
NR3C1	0.0
SUZ12	0.3650625201454805
CTBP2	0.0
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.08016044741473555
PRDM1	-0.004108441191084611
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.06023893727083446
KAT2A	0.0
FAM48A	-0.17899808978842757
XRCC4	0.0
-0.006699295174324837	0.051629431635692974	1
0.07768343431438808	0.0710809059763509	0
0.12420430973638612	0.10232744260263155	1
0.08924255460337058	0.10730321805678351	0
-0.026660807744580118	0.09549047270609848	1
-0.07220341772035312	0.07989907237186025	1
-0.058695248243070236	0.06873220703772587	0
