Num. Coefficients	126
0.0	0.14123392376572466	3
INTERCEPT	-0.8840576851564315
SPI1	0.0
YY1	0.5930570925440067
THAP1	0.0
CTCF	0.28262896153351935
SIN3A	-0.14524903776384585
E2F1	-0.26043529266445287
ELF1	-0.19452961540762487
POU5F1	0.333170014305249
SP1	0.0
EGR1	0.029959638528008342
HEY1	-1.0563618869574822
MYC	0.0
MAFK	0.05870138695658228
RAD21	0.44038681043562966
ZNF143	0.017129786603286214
FOXA2	0.3799069241264998
GATA2	0.24207138703766434
MAX	0.10622330863439275
GABPB1	0.0
POL2	0.13909434253789255
FOSL2	0.18194683583554205
NR3C2	0.22537894876248296
MAFF	0.5394298842119487
TCF12	0.5037336625362225
CTCFL	0.0
E2F6	0.0
HDAC2	-0.41214805513455466
POLR2A	-1.0538370668977868
ZBTB7A	0.0
FOXA1	0.04394325888953832
SMC3	0.036360942788681
USF1	0.19696128253423079
TCF4	-0.10203840229293562
HNF4A	-0.2377149370339231
RXRA	0.016287406545930548
ATF3	-0.1591096403528442
EP300	0.4421012834892274
TAF1	-0.08074927555982496
CEBPB	-0.1803099409512676
CCNT2	0.14844176664150688
STAT3	-0.37182545803949824
JUND	0.0
PAX5	-0.1472925795099954
SETDB1	-0.3164146230552274
NANOG	0.2278269712647267
POU2F2	0.0
HNF4G	0.09255219239194197
USF2	0.0
STAT1	0.0
BRF2	0.6173270455446065
ELK4	9.228947266274462E-4
TAL1	0.0
NFYA	0.06810206244515386
STAT2	0.0
BCL3	-0.15012006470659434
NFKB1	0.0
SRT	0.4322097691822242
TFAP2C	0.0
BCL11A	0.0
IRF4	-0.07410772400284006
NR2C2	0.6255392324986412
SMARCC1	0.0
BATF	-0.17843950195892594
MEF2A	-0.26108635184974766
TBP	0.16323659572474253
JUN	0.14730898711274937
SMARCA4	1.5470926058337884
SIRT6	0.07033422320007107
GTF2F1	0.0
EBF1	0.18275557245764315
FOSL1	0.1367251244579397
GATA1	0.4028170545623484
CHD2	-0.09086148665323529
MXI1	0.0
SIX5	0.0
TFAP2A	0.0
TRIM28	0.01933339387904174
PBX3	-0.23104400351705226
JUNB	0.9996745205038192
GTF2B	-0.4936011489986111
FOS	0.020678994688942534
REST	0.0
RFX5	-0.6958009565841814
NFYB	0.0
GATA3	-0.17619192284699928
HMGN3	-0.7548939154190698
E2F4	0.0
SMARCC2	0.0
ZNF263	-0.27224610272803634
SREBF1	-0.7928059598171338
IRF3	0.0
ETS1	-0.3239367228385732
ZEB1	-0.4136792326803826
NRF1	-0.16404398583771593
ESR1	0.17902879542433267
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.30693595986953087
NFE2	0.0
SMARCB1	-0.7450279998879777
MEF2C	0.0
BCLAF1	0.021857174539848687
BRCA1	0.0
BHLHE40	-0.04239742240829264
NR3C1	0.0
SUZ12	-0.0449595461827607
CTBP2	-0.010623739855919051
ZZZ3	0.08939012256851073
RDBP	0.0
ZBTB33	0.33742911046268304
PRDM1	0.2084061906185092
ESRRA	-0.1409212971115364
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.0853985007092974
SPI1	0.0
YY1	0.20992031719384543
THAP1	-0.5778239801794594
CTCF	-0.209646553737265
SIN3A	0.3200644639137154
E2F1	0.43553348388067936
ELF1	0.13924594110274005
POU5F1	-0.19770277285463386
SP1	-0.08893580981551089
EGR1	-0.44152889465655654
HEY1	-0.3695055333811143
MYC	-0.025783780763164454
MAFK	0.13443120815350917
RAD21	0.0
ZNF143	-0.23801886546228612
FOXA2	0.037212461209580085
GATA2	-0.013250717993105551
MAX	0.2237359913690956
GABPB1	0.0
POL2	-0.012502848228966275
FOSL2	-0.09357414841230799
NR3C2	-0.5988545022133815
MAFF	0.0
TCF12	0.0
CTCFL	-0.47249053730718427
E2F6	0.0
HDAC2	8.711176230963812E-4
POLR2A	0.34939429911157316
ZBTB7A	0.0
FOXA1	0.5853232155931545
SMC3	0.1701020855771951
USF1	-0.12610264649464864
TCF4	0.0
HNF4A	-0.13677981158041086
RXRA	0.2407874629830044
ATF3	-0.6924712393511049
EP300	-0.05492708834631985
TAF1	0.0
CEBPB	0.0
CCNT2	0.0
STAT3	0.40909582517917625
JUND	0.10673890323946184
PAX5	0.0
SETDB1	-0.3679997760204687
NANOG	-0.27762266187028295
POU2F2	0.0
HNF4G	0.0
USF2	0.1777829135136186
STAT1	0.0
BRF2	0.0
ELK4	-0.44174720509785426
TAL1	0.164798234377179
NFYA	-0.009338972917223132
STAT2	-0.038766927337220744
BCL3	0.5490674539284306
NFKB1	0.103355786779907
SRT	-0.09286952687347372
TFAP2C	-0.30280974106832914
BCL11A	0.0
IRF4	0.30737935653091497
NR2C2	0.335903425871693
SMARCC1	0.0
BATF	0.0
MEF2A	0.2166371730938154
TBP	0.003921116713891708
JUN	0.015404183695087949
SMARCA4	0.6985731063441405
SIRT6	0.7534667808058957
GTF2F1	-0.4219900318204258
EBF1	-0.3996163104281064
FOSL1	0.5033874161770893
GATA1	0.0
