Num. Coefficients	126
0.0	0.06960378497213165	3
INTERCEPT	-0.9157875519759586
SPI1	5.713795897886315E-4
YY1	-0.19698216737558324
THAP1	-0.362351655301513
CTCF	0.07155897390795904
SIN3A	0.12020172448948825
E2F1	-0.8359582492973449
ELF1	0.0
POU5F1	-0.4489814730548461
SP1	0.0
EGR1	0.2971630984403045
HEY1	-0.014676934149961622
MYC	0.0
MAFK	0.0
RAD21	0.21052723002342452
ZNF143	0.0
FOXA2	-0.05256267791995138
GATA2	0.12162063809359829
MAX	-0.09631702021665056
GABPB1	0.12112639014464859
POL2	0.10400855924392807
FOSL2	-0.13192769331620136
NR3C2	-0.37232487297380995
MAFF	-0.11027448447313447
TCF12	0.04067897773529687
CTCFL	0.12820707046284469
E2F6	-0.3250515509187442
HDAC2	-0.08821922687324854
POLR2A	0.0983187371526607
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.06451813050768297
USF1	0.0
TCF4	-0.2001406382432578
HNF4A	-0.2201467630436548
RXRA	0.0
ATF3	0.0
EP300	0.11121586533258368
TAF1	0.02066140253632433
CEBPB	0.015226025749185487
CCNT2	0.0
STAT3	0.17638848358213605
JUND	0.0
PAX5	-0.16487850651566135
SETDB1	-0.5997778027343575
NANOG	-0.09931457324146548
POU2F2	0.04299329155942999
HNF4G	0.0
USF2	-0.21882860349718875
STAT1	0.0
BRF2	0.0
ELK4	-0.19472700830077547
TAL1	-0.040347165782791405
NFYA	0.4841567037515503
STAT2	0.4691861576179376
BCL3	0.2433126289719578
NFKB1	0.0
SRT	-0.3939228874773748
TFAP2C	-0.024949175550073917
BCL11A	-0.4338223521495105
IRF4	-0.1873950470980399
NR2C2	-0.026276823499634366
SMARCC1	0.0
BATF	-0.043279752965690685
MEF2A	-0.017493498818514194
TBP	0.2343630775522167
JUN	0.29475995685858475
SMARCA4	0.0
SIRT6	0.0
GTF2F1	-0.08484709308383516
EBF1	0.0
FOSL1	0.0
GATA1	0.24294397935865075
CHD2	0.0
MXI1	-5.761403961087319E-4
SIX5	0.1973946278023822
TFAP2A	-0.007461593802183954
TRIM28	-0.13472736100878616
PBX3	0.1016115218060727
JUNB	0.0
GTF2B	0.0
FOS	0.11314818468891226
REST	0.0
RFX5	0.0
NFYB	0.5139138128979818
GATA3	0.0
HMGN3	-0.2508686842833604
E2F4	-0.4510130834823558
SMARCC2	0.0
ZNF263	0.08757077571133154
SREBF1	-0.3549330028113942
IRF3	0.0
ETS1	-0.5304456764320671
ZEB1	0.0
NRF1	-0.20061374452781433
ESR1	0.27345998267624044
IRF1	-0.1804462292777797
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.3398169694727563
MEF2C	0.0
BCLAF1	0.6633875405901829
BRCA1	-0.5706457972203218
BHLHE40	0.0
NR3C1	0.0
SUZ12	-0.10926166967103147
CTBP2	-0.35265114649431556
ZZZ3	0.0
RDBP	0.0
ZBTB33	-0.3123376965647089
PRDM1	0.954822373651939
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.0672578663704435
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.13655305019547875
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.164551223253529
SPI1	0.0995509249936431
YY1	0.0
THAP1	0.40646597040376614
CTCF	-0.11862206057178379
SIN3A	0.0
E2F1	-0.3428872528347609
ELF1	-0.013299857150989712
POU5F1	-0.18079537979530053
SP1	-0.2964277203876341
EGR1	-0.31344150235076784
HEY1	-0.0695844082041698
MYC	0.0
MAFK	-0.03559931796207317
RAD21	0.15844179253944315
ZNF143	-0.07683066873649974
FOXA2	0.03787124014313248
GATA2	0.041485175210178464
MAX	0.12929689323746596
GABPB1	-0.1912125263569819
POL2	-0.0012974769935451668
FOSL2	0.08449744156096402
NR3C2	-0.28847506790464045
MAFF	-0.47924639514760264
TCF12	0.18884854290411193
CTCFL	0.0
E2F6	0.0
HDAC2	0.15939926707330082
POLR2A	-0.4509479256895549
ZBTB7A	0.0
FOXA1	0.25068938853776374
SMC3	0.11290180022441923
USF1	0.5684369479206497
TCF4	0.025642770364398368
HNF4A	0.0
RXRA	-0.32591399014920325
ATF3	-0.14049279474418483
EP300	-0.026709496529061315
TAF1	-0.1161304894425672
CEBPB	-0.004264936296794041
CCNT2	0.0
STAT3	-0.08321564837152817
JUND	0.407944608992377
PAX5	0.2983597691338506
SETDB1	-0.008119066496639814
NANOG	-0.1975406905834764
POU2F2	-0.053048841563716295
HNF4G	0.0
USF2	0.0022060592682075567
STAT1	-0.07232690310554225
BRF2	0.0
ELK4	0.4012966508085446
TAL1	-0.0675757666444109
NFYA	-0.002595306554715765
