Num. Coefficients	126
0.0	0.07043858757505486	3
INTERCEPT	-0.8682036110928376
SPI1	0.0
YY1	0.0
THAP1	0.0
CTCF	0.269211716955964
SIN3A	0.08657967506187694
E2F1	0.0
ELF1	0.0
POU5F1	0.0
SP1	0.0
EGR1	0.021469172726500813
HEY1	-0.3885150371663664
MYC	-0.007853523239260822
MAFK	-0.17655222598023496
RAD21	0.26646275409644665
ZNF143	0.6402761961445654
FOXA2	0.07840851211056303
GATA2	0.0
MAX	0.2835127070198905
GABPB1	0.0
POL2	0.02965548684324921
FOSL2	-0.3206590575090971
NR3C2	-0.24774902976589208
MAFF	0.0
TCF12	-0.2261419636930012
CTCFL	0.0
E2F6	0.0
HDAC2	-0.10880801937736775
POLR2A	0.5230902441665567
ZBTB7A	0.05720525454964631
FOXA1	0.0
SMC3	0.0
USF1	0.0
TCF4	-0.058483496879388724
HNF4A	-0.3981694490867415
RXRA	0.0039750253512550494
ATF3	0.30499991230241186
EP300	0.18421857386834253
TAF1	0.0
CEBPB	-0.18674454638620622
CCNT2	-0.9587996011929911
STAT3	-0.4769574060485687
JUND	-0.09473349558363822
PAX5	0.0
SETDB1	0.0
NANOG	-0.3746635283852232
POU2F2	0.0
HNF4G	0.0
USF2	0.0
STAT1	-0.4961938815802526
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	-0.2493582030897644
STAT2	0.0
BCL3	0.0
NFKB1	0.0
SRT	-0.08184295549740621
TFAP2C	-0.8087339340697755
BCL11A	-0.18083956137687907
IRF4	-0.44327969781642773
NR2C2	0.0
SMARCC1	0.0
BATF	0.0
MEF2A	-0.26515859293120336
TBP	0.26211657666432236
JUN	0.27591224047856217
SMARCA4	0.0
SIRT6	0.0
GTF2F1	0.10718309051376469
EBF1	0.0029664200943174887
FOSL1	0.0
GATA1	0.4133343771825166
CHD2	0.0
MXI1	-0.22001906197040416
SIX5	-0.8896219494416769
TFAP2A	-0.06862814048587815
TRIM28	-0.4090696340315847
PBX3	0.0833279888794548
JUNB	0.0
GTF2B	0.08193595324048532
FOS	0.38298456474983056
REST	0.5845363394227407
RFX5	0.0
NFYB	-0.0018924702988315362
GATA3	0.0
HMGN3	0.0
E2F4	0.0
SMARCC2	0.21223623251777116
ZNF263	0.3025763227572002
SREBF1	-0.5118229839848253
IRF3	0.0
ETS1	-0.39784875838460265
ZEB1	0.8058572044376698
NRF1	0.0
ESR1	0.06960227593158999
IRF1	-0.5370072991418261
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.05128933711973606
MEF2C	-0.4579770340616747
BCLAF1	0.0
BRCA1	0.0
BHLHE40	0.0
NR3C1	0.0
SUZ12	0.0
CTBP2	-1.1936475443356582
ZZZ3	0.0
RDBP	0.0
ZBTB33	-0.7150329903138184
PRDM1	0.7828523916366047
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.38047146975137885
BDP1	0.0
WHIP	0.3372700513155029
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.11651820570205756
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.264419857666518
SPI1	0.011607581283562244
YY1	0.05132880092937502
THAP1	0.4924732602643875
CTCF	0.08631338873391252
SIN3A	0.43922125262699774
E2F1	-0.20437116413511838
ELF1	0.15112336836754045
POU5F1	-0.46925953808377113
SP1	0.0
EGR1	-0.29939474835239466
HEY1	-0.2317861261396537
MYC	0.29361245443127065
MAFK	0.5087568585250088
RAD21	-0.019250802707839545
ZNF143	-0.12396317936946533
FOXA2	0.0
GATA2	-0.12030429974872982
MAX	0.0
GABPB1	0.32702777027723634
