Num. Coefficients	126
0.0	0.07754244140137108	3
INTERCEPT	-0.7666566906924982
SPI1	0.09288750826794179
YY1	-0.05765549771099311
THAP1	0.0
CTCF	0.021921768869461657
SIN3A	0.0
E2F1	-0.1740962193947318
ELF1	-0.8742642357471427
POU5F1	0.0
SP1	0.11646636273912057
EGR1	-0.5160468612903046
HEY1	-0.30335485135360496
MYC	-0.3540496518293964
MAFK	0.12367707608751168
RAD21	0.7671284794942325
ZNF143	0.6672071108225003
FOXA2	-0.1167080212213533
GATA2	0.5341550695298051
MAX	-0.1461154662072337
GABPB1	-0.40685938126639354
POL2	0.0
FOSL2	0.0
NR3C2	-0.046645677068503734
MAFF	0.0
TCF12	0.20661294344856238
CTCFL	0.09688850659381057
E2F6	0.0
HDAC2	-0.5135284279164585
POLR2A	-0.22063115191374738
ZBTB7A	0.0
FOXA1	-0.05162379091781319
SMC3	0.06692010220584609
USF1	-0.03314755930465238
TCF4	-0.09479915928195938
HNF4A	0.0
RXRA	0.0
ATF3	0.0
EP300	0.5151744465648518
TAF1	0.0
CEBPB	-0.029033078584951223
CCNT2	0.0
STAT3	0.0
JUND	-0.13610048341208178
PAX5	0.0
SETDB1	-0.27729779982280406
NANOG	0.0
POU2F2	0.04179123185909571
HNF4G	-0.23567515250826016
USF2	0.07528205941449663
STAT1	-0.1271503058148434
BRF2	0.0
ELK4	-0.12078501540180586
TAL1	0.0
NFYA	0.0
STAT2	0.2673734301266397
BCL3	0.09307429344644506
NFKB1	-0.057846902536265864
SRT	-0.03356944970011537
TFAP2C	0.0
BCL11A	-0.24917674150000563
IRF4	0.0
NR2C2	-1.0900711613057847
SMARCC1	0.0019477515543785268
BATF	0.0
MEF2A	0.0
TBP	0.5770860317431368
JUN	0.620817685761427
SMARCA4	0.2768601139829868
SIRT6	0.0
GTF2F1	0.15851059837187464
EBF1	-0.14558189037768754
FOSL1	-1.327468409526652
GATA1	0.322958564173511
CHD2	-0.3228630230976468
MXI1	0.0
SIX5	-0.05519623149870102
TFAP2A	0.11066485681010127
TRIM28	0.0
PBX3	0.0
JUNB	-0.24084450369922233
GTF2B	0.3720044328924583
FOS	0.1733349116934069
REST	-0.015565712159807643
RFX5	0.05035661600973723
NFYB	0.0
GATA3	-0.5676186003075714
HMGN3	0.0
E2F4	0.0
