Num. Coefficients	126
0.0	0.09136912284959396	3
INTERCEPT	-0.9148643169080504
SPI1	-0.016216532362764928
YY1	-0.4059280735083008
THAP1	0.0
CTCF	0.25688750241546915
SIN3A	0.0
E2F1	-0.6870210077987509
ELF1	0.0
POU5F1	0.0
SP1	-0.6260184950093154
EGR1	0.09528046099642305
HEY1	-0.6736938938667223
MYC	-0.03653998038964389
MAFK	0.5848185587494561
RAD21	0.3780719237507567
ZNF143	0.0
FOXA2	0.0
GATA2	0.0
MAX	0.0
GABPB1	0.3602040318216691
POL2	0.0
FOSL2	0.5261130559959727
NR3C2	0.2609075315130484
MAFF	0.5167997719308077
TCF12	0.466956492979815
CTCFL	-0.3499174219802317
E2F6	0.07854440538943205
HDAC2	0.0
POLR2A	-0.17341840718630697
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.0
USF1	0.0
TCF4	-0.5536497584255302
HNF4A	0.0
RXRA	0.09751123595439574
ATF3	-0.04122525159124618
EP300	0.05312031474201004
TAF1	-0.33389894743280335
CEBPB	-0.07721581295213394
CCNT2	0.09930901671590153
STAT3	0.0
JUND	0.0
PAX5	-0.07018982833921038
SETDB1	-0.651948523060954
NANOG	0.1937110867021301
POU2F2	0.0
HNF4G	-0.21373055246489048
USF2	-0.4141299754929155
STAT1	0.0
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	0.0
STAT2	0.5848257713019996
BCL3	-0.3151550400395037
NFKB1	0.0
SRT	0.0013706722023020396
TFAP2C	0.0
BCL11A	0.7583381387948572
IRF4	0.0
NR2C2	0.5117979351958024
SMARCC1	-0.033471308356632
BATF	-1.0783100079023453
MEF2A	0.013736542140620516
TBP	-0.0032785078372680933
JUN	0.2422714864557149
SMARCA4	0.0
SIRT6	0.0
GTF2F1	0.0
EBF1	0.0
FOSL1	0.058183168468995204
GATA1	0.06361426080821403
CHD2	0.0
MXI1	0.0
SIX5	-0.059046093983460654
TFAP2A	-0.19323198806328679
TRIM28	0.0
PBX3	-0.05096540757519983
JUNB	0.1488874866428001
GTF2B	0.0
FOS	0.5384089449558211
REST	0.2424444337957546
RFX5	-0.060024799362365225
NFYB	0.0
GATA3	-0.5042441713575124
HMGN3	-0.25583791144161333
E2F4	-0.33500277804415735
SMARCC2	-0.2726992072887033
ZNF263	-0.13744691957322486
SREBF1	-0.6485811058672618
IRF3	0.0
ETS1	-0.5985564008321189
ZEB1	0.0
NRF1	0.18577469280071018
ESR1	0.0
IRF1	-0.3249115616650412
SP2	-0.031343758694161256
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	-0.09996104694068941
SMARCB1	0.0
MEF2C	0.0
BCLAF1	-0.0068302784046026035
BRCA1	0.0
BHLHE40	0.3846020196362221
NR3C1	0.0
SUZ12	-0.10906538508480002
CTBP2	0.6746776742372518
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.7024554212810044
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.4644705361448422
SPI1	0.4466595232800738
YY1	0.0
THAP1	0.0
CTCF	-0.4251571802828016
SIN3A	0.0
E2F1	-0.7801845926989738
ELF1	-0.02250498460707967
POU5F1	-0.018575000177551156
SP1	-0.11135886037790636
EGR1	-0.13743949019988427
HEY1	0.05197744123741424
MYC	0.0
MAFK	-0.17202027135171638
RAD21	0.020909483485911297
ZNF143	-0.44727576257251733
FOXA2	0.006065617134841897
GATA2	0.19354113415546492
MAX	-0.23439646024170702
GABPB1	-0.11977884835992281
POL2	0.0
FOSL2	0.2289122982351173
NR3C2	-0.15791684188047403
MAFF	-0.18891332490264728
TCF12	0.37906671864773006
CTCFL	0.0
E2F6	-0.1555056368704992
HDAC2	0.10125437946516706
POLR2A	-0.04500439266559548
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.0
USF1	0.45609014969039263
TCF4	0.0
HNF4A	-0.10090972590932194
RXRA	0.0
ATF3	-0.17001345379619598
EP300	-0.012828185382125943
TAF1	-0.15972239033322239
CEBPB	0.12754193872000336
CCNT2	0.0
STAT3	0.564242000317034
JUND	0.0
PAX5	0.0
SETDB1	-0.2660356155443632
NANOG	0.0
POU2F2	0.12661554355271212
HNF4G	0.0
USF2	-0.2581705599227969
STAT1	-0.0646537673077675
BRF2	0.0
ELK4	0.08665605997156867
TAL1	0.0
NFYA	-0.0718206030882646
STAT2	0.42097204552926415
BCL3	0.0179141566294551
NFKB1	0.6934174525872936
SRT	-0.6806128849305627
TFAP2C	0.0
BCL11A	-0.8719830849745616
IRF4	0.0
NR2C2	0.07295323679753787
SMARCC1	0.0
BATF	0.3683467560598459
MEF2A	0.0
TBP	-0.23838734901230235
JUN	0.0
SMARCA4	0.0
SIRT6	0.15933914087588083
GTF2F1	0.0
EBF1	-0.2669206294460788
FOSL1	0.0
GATA1	-0.3807914274744943
CHD2	0.48638298450810347
MXI1	-0.29739746874952355
SIX5	0.5129523087614176
TFAP2A	0.0
TRIM28	0.28831363457615117
PBX3	0.0
JUNB	0.7028776554682459
GTF2B	-0.4197518440473503
FOS	0.0
REST	-0.45539902881372374
RFX5	0.07794643349725645
NFYB	0.0
GATA3	0.2897690637855844
HMGN3	0.03537154632979524
E2F4	0.0
SMARCC2	0.2970234645498045
ZNF263	-0.12396989106785615
SREBF1	0.0
IRF3	0.0
ETS1	0.0
ZEB1	0.0
NRF1	-0.2501239775409181
ESR1	0.007165914055419713
IRF1	-0.028450294988518744
SP2	-0.03756499832281751
HSF1	0.5519040105624032
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.5249181347405457
MEF2C	0.0
BCLAF1	-0.7244524938664957
BRCA1	-0.05815443581369765
BHLHE40	-0.03920996919887474
NR3C1	0.0
SUZ12	0.0
CTBP2	0.2658490715152396
ZZZ3	-0.1292899534879441
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	-0.2817645813772861
SREBF2	-0.283004817219911
POLR3A	0.3105547686705289
BDP1	0.7269829416638842
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.3643230807286487
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.0023568504137777037	0.27529592631939914	1
-0.04818950563288935	0.24872896201284928	1
-0.10726141458608092	0.36791356056552044	0
0.05481753299968431	0.07377154306181664	2
INTERCEPT	-0.47008558262921757
SPI1	0.19080969444815452
YY1	0.42706009419423385
THAP1	0.0
CTCF	-0.027673294700808242
SIN3A	-0.7068516010834812
E2F1	0.0
ELF1	-0.38726914388619577
POU5F1	0.0026854797758835564
SP1	0.24186167157324026
EGR1	0.1432025092491065
HEY1	-0.8053809665142806
MYC	0.8032683395023479
MAFK	0.2157740355787938
RAD21	0.0
ZNF143	0.28046963519834345
FOXA2	0.0
GATA2	0.0
MAX	-0.03154026789673396
GABPB1	0.13600782753300525
POL2	0.025451545601938734
FOSL2	0.0
NR3C2	0.08457225868859979
MAFF	0.4806369738905427
TCF12	0.23902942555248308
CTCFL	0.0
E2F6	-0.23042978403466158
HDAC2	-0.026179864487764697
POLR2A	-0.16182235419791005
ZBTB7A	0.0
FOXA1	-0.18976068282345576
SMC3	-0.013683494498430513
USF1	0.0
TCF4	-0.182606538075691
HNF4A	0.0
RXRA	0.0
ATF3	0.009295855990701193
EP300	0.13159318288216962
TAF1	0.0
CEBPB	0.0
CCNT2	0.0
STAT3	0.0
JUND	0.0
PAX5	-0.08608087968649433
SETDB1	-0.016671393353133328
NANOG	0.4704825723235654
POU2F2	-0.26812562774903803
HNF4G	0.0
USF2	0.0
STAT1	0.0
BRF2	0.6363046907918108
ELK4	-0.46050277500672676
TAL1	-0.09124661321556568
NFYA	0.0
STAT2	0.0
BCL3	0.0729211552974054
NFKB1	0.0
SRT	0.16489807128032213
TFAP2C	-0.026361250429899584
BCL11A	0.0
IRF4	0.1136384744771265
NR2C2	0.20917101815005681
SMARCC1	0.0
BATF	0.014459012847257275
MEF2A	0.0
TBP	-0.2721698183950507
JUN	0.08741231590382362
SMARCA4	1.2877956876267063
SIRT6	0.0
