Num. Coefficients	126
0.0	0.0902054889063516	3
INTERCEPT	-0.8826025749021981
SPI1	0.0
YY1	-0.19454532283370607
THAP1	0.0
CTCF	0.276228433166919
SIN3A	-0.013999644474674687
E2F1	-0.5357974475474567
ELF1	0.0
POU5F1	0.0
SP1	-0.593478576346089
EGR1	0.11560972014813238
HEY1	-0.6639907778777462
MYC	0.0
MAFK	0.554513898796476
RAD21	0.3710663083538121
ZNF143	0.0
FOXA2	0.0
GATA2	0.0
MAX	0.0
GABPB1	0.2980114731911808
POL2	0.11627675379653493
FOSL2	0.4856857268267999
NR3C2	0.057302060608945424
MAFF	0.43510535979104553
TCF12	0.3573363869863992
CTCFL	-0.5141972009070308
E2F6	0.014307487608676278
HDAC2	-0.053646252731916325
POLR2A	-0.14049260899232094
ZBTB7A	-0.29012793410995275
FOXA1	0.0
SMC3	0.0
USF1	0.0
TCF4	-0.4709570438272741
HNF4A	0.0
RXRA	0.0
ATF3	-0.050453327579395184
EP300	0.11938582737626026
TAF1	-0.1660296887778363
CEBPB	-0.08425315148705755
CCNT2	0.17018571879305272
STAT3	0.0
JUND	0.0
PAX5	-0.21538680963099388
SETDB1	-0.48991384517279507
NANOG	0.2425815148528329
POU2F2	0.0
HNF4G	-0.41871356969350176
USF2	-0.3454960151790294
STAT1	0.0
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	0.0
STAT2	0.5861445407005583
BCL3	-0.4399545167035504
NFKB1	0.0
SRT	0.18639416035987383
TFAP2C	0.0
BCL11A	0.7507287159843812
IRF4	0.03868331050056632
NR2C2	0.6899584160950128
SMARCC1	0.0
BATF	-0.9156616589744015
MEF2A	0.014282183333963298
TBP	0.0
JUN	0.11340251425242126
SMARCA4	0.0
SIRT6	0.0
GTF2F1	0.0
EBF1	0.0
FOSL1	0.2677622566950822
GATA1	0.019586132279123484
CHD2	0.0
MXI1	-0.026515883756593063
SIX5	-0.383895043077515
TFAP2A	-0.2358543233988549
TRIM28	-0.057750315283221006
PBX3	0.0
JUNB	0.16074443922261875
GTF2B	0.0
FOS	0.7718701228875411
REST	0.0932473819865174
RFX5	-0.17145558242952497
NFYB	0.0
GATA3	-0.5991004615935376
HMGN3	-0.37669892504212443
E2F4	-0.12529284337017582
SMARCC2	-0.22971247732543837
ZNF263	-0.11791724643141832
SREBF1	-1.269574984504232
IRF3	0.0
ETS1	-0.65187873905138
ZEB1	0.0
NRF1	0.3044371770389287
ESR1	0.0
IRF1	-0.3891635951895907
SP2	-0.1248634373688138
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.0
MEF2C	0.0
BCLAF1	0.0
BRCA1	0.0
BHLHE40	0.4486556043710098
NR3C1	0.0
SUZ12	0.0
CTBP2	0.5125014531465255
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.5278423082507526
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.4616491904752273
SPI1	0.1926524255004408
YY1	0.0
THAP1	0.0
CTCF	-0.3711518640080102
SIN3A	0.0
E2F1	-0.8250986186613655
ELF1	0.0
POU5F1	0.0
SP1	-0.11343327820881742
EGR1	-0.16288904364626247
HEY1	0.10206323132709733
MYC	0.0
MAFK	-0.07030330138350555
RAD21	0.0
ZNF143	-0.5657860317953095
FOXA2	0.0
GATA2	0.18856513918979714
MAX	-0.19757231915801785
GABPB1	-0.00425615450776911
POL2	-0.10224131389493066
FOSL2	0.27744793257869255
NR3C2	-0.18445353400051245
MAFF	-0.10344977858315701
TCF12	0.3606067616992083
CTCFL	0.0
E2F6	-0.21602029472454612
HDAC2	0.08615387615522749
POLR2A	-0.073653665543063
ZBTB7A	0.0
FOXA1	0.0
SMC3	-0.0052208790199475275
USF1	0.353141835825471
TCF4	-0.05389851105183324
HNF4A	-0.2988930372994095
RXRA	0.0
ATF3	-0.12814855084661989
EP300	0.0
TAF1	-0.00654231605309641
CEBPB	0.16679184746885276
CCNT2	0.0
STAT3	0.5530726969161568
JUND	0.0
PAX5	0.0
SETDB1	-0.12310641395265601
NANOG	-0.02585532742476157
POU2F2	0.06110943642470087
HNF4G	0.0
USF2	-0.21083791000016547
STAT1	-0.09659790091168863
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	-0.004847083810991484
STAT2	0.34069551779542007
BCL3	0.0
NFKB1	0.6346939167562347
SRT	-0.6927151940212923
TFAP2C	0.0
BCL11A	-0.9087809142588213
IRF4	0.0
NR2C2	0.10047455853496959
SMARCC1	0.0
BATF	0.4544698620265505
MEF2A	0.0
TBP	-0.16184243263830836
JUN	0.0
SMARCA4	0.0
SIRT6	0.3468825214019946
GTF2F1	0.0
EBF1	-0.10495446196832503
FOSL1	0.0
GATA1	-0.30629824394840366
CHD2	0.6493318615679129
MXI1	-0.2707332639851592
SIX5	0.4758520319144946
TFAP2A	0.0
TRIM28	0.22384233564927233
PBX3	0.0
JUNB	0.7865731419495282
GTF2B	-0.47006489273345203
FOS	0.0
REST	-0.2810637448079089
RFX5	0.0
NFYB	0.020620131338151437
GATA3	0.1235136897124049
HMGN3	0.06080398915554944
E2F4	0.0
SMARCC2	0.4705128072893141
ZNF263	-0.17617955354681875
SREBF1	0.11633299471432232
IRF3	0.0
ETS1	0.0
ZEB1	0.0
NRF1	-0.20448172716277357
ESR1	0.10181640723981807
IRF1	-0.20873863643262835
SP2	-0.011907655207479828
HSF1	0.09685678310202889
PPARGC1A	0.0
TAF7	0.0
NFE2	-0.005199791064279216
SMARCB1	0.38093246903135336
MEF2C	0.0
BCLAF1	-0.6967925295835193
BRCA1	-0.08115519880325864
BHLHE40	-0.157839850042687
NR3C1	0.0
SUZ12	0.0
CTBP2	0.17148449339524413
ZZZ3	-0.07005702139220998
RDBP	0.0
ZBTB33	0.016141814979212438
PRDM1	0.0
ESRRA	0.0
SREBF2	-0.25346448206753736
POLR3A	0.31865393465905695
BDP1	0.836158061158715
WHIP	0.09619080606199798
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.445972943058931
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.0755022807557357	0.2470710995805271	1
-0.03642673979899251	0.2387830531034301	1
-0.08647128560427482	0.3588987391690388	0
0.06519184780999634	0.07853342630146555	2
INTERCEPT	0.415917414317015
SPI1	-0.29617759294891766
YY1	-0.3365049067156161
THAP1	0.0
CTCF	0.06304601092521607
SIN3A	0.8319716867613135
E2F1	-0.0164747497984479
ELF1	0.33159792780030417
POU5F1	0.0
SP1	-0.2454208513469143
EGR1	-0.1622268937613507
HEY1	0.8270848703546525
MYC	-0.4399152944134067
MAFK	-0.18639179388980137
RAD21	-0.032896883196601286
ZNF143	-0.3626962945858185
FOXA2	0.0
GATA2	0.0
MAX	0.026916449882473624
GABPB1	-0.04080513031868936
POL2	-0.07601752985793335
FOSL2	-0.0019448586319733424
NR3C2	-0.0010621433902320947
MAFF	-0.2685935701506733
TCF12	-0.36870967398840815
CTCFL	0.0
E2F6	0.23257652657867123
HDAC2	0.0
POLR2A	0.24891026240023603
ZBTB7A	0.18022465954753497
FOXA1	0.05883016984361335
SMC3	0.0
USF1	0.0
TCF4	0.2363450955577671
HNF4A	0.0
RXRA	0.0
ATF3	-0.07137903259994624
EP300	-0.0943068476435015
TAF1	0.028723910960787954
CEBPB	0.0
CCNT2	0.016418775001665234
STAT3	0.0
JUND	0.0
PAX5	0.026970306329746296
SETDB1	0.18569651113212654
NANOG	-0.6010567336536994
POU2F2	0.03663163863551422
HNF4G	-0.00644692139955215
USF2	0.04201875857081166
STAT1	0.0
BRF2	0.0
ELK4	0.23556452137752532
TAL1	0.030745396500123194
NFYA	0.19041888911174534
STAT2	0.0
BCL3	-0.2865334445346485
NFKB1	0.0
SRT	-0.02934223806015924
TFAP2C	0.0
BCL11A	0.0
IRF4	-0.2765607000166393
NR2C2	-0.06184972042431272
SMARCC1	0.0
BATF	-0.09241865159625084
MEF2A	0.2022831128225834
TBP	0.30367458458741065
JUN	-0.024500914285929615
SMARCA4	-0.9211696751568786
SIRT6	0.0
GTF2F1	0.4380055408423023
EBF1	0.0
FOSL1	0.0
GATA1	0.0
CHD2	0.0
MXI1	0.03315338593662724
SIX5	0.010531442218400092
TFAP2A	0.0
TRIM28	0.28567707057563196
PBX3	0.39361942039865044
JUNB	-0.37804874203320726
GTF2B	0.0
FOS	-0.014958755720690182
REST	0.0
RFX5	0.0
NFYB	0.0
GATA3	-0.40037066505450525
HMGN3	0.618268342858258
E2F4	0.0
SMARCC2	-1.1753811271994326
ZNF263	-0.06011877079634656
SREBF1	0.9352724674326485
IRF3	0.0
ETS1	0.2621720943958122
ZEB1	0.0
NRF1	0.0
ESR1	0.2642335501408428
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.22121741636019396
NFE2	0.0
SMARCB1	0.0
MEF2C	0.0
BCLAF1	0.0
BRCA1	0.0
BHLHE40	0.0
NR3C1	0.0
SUZ12	0.0
CTBP2	-0.4807549733014065
ZZZ3	0.0
RDBP	0.0
ZBTB33	-0.733749359985517
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.28158761894900697
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.02374597059879561	0.04814868377531442	1
0.056297477187021876	0.050236707104005573	0
0.0864238789992669	0.07914643735408956	1
0.11632565474392557	0.09943954767055445	0
-0.028301011333985687	0.06454349992505075	1
-0.06463909400555119	0.053141964241445384	1
-0.039195646954001774	0.06645105600522275	0
