Num. Coefficients	126
0.0	0.1034025096029944	3
INTERCEPT	-0.8526226061361223
SPI1	0.14183163421118433
YY1	0.5490829881395007
THAP1	0.0
CTCF	0.4225419872799057
SIN3A	-0.05491513788920349
E2F1	0.0
ELF1	-0.18852798269825394
POU5F1	0.0
SP1	0.050291497664629696
EGR1	0.31871634643276586
HEY1	-0.87259715117053
MYC	0.31739040369942373
MAFK	0.0019955345923462313
RAD21	0.5139407237092132
ZNF143	0.1703900454382478
FOXA2	0.19543561271811527
GATA2	0.040967328205776976
MAX	0.16247764031143525
GABPB1	0.03903178845161474
POL2	0.045888022888894694
FOSL2	0.0
NR3C2	0.24200824302442298
MAFF	0.48604420688832606
TCF12	0.3069386196696812
CTCFL	4.5006724110147056E-4
E2F6	-0.43450525410194063
HDAC2	-0.19097474992342872
POLR2A	-1.002114280734335
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.10724282086512602
USF1	0.003241126465944504
TCF4	-0.13929787444995959
HNF4A	-0.0804155584582675
RXRA	0.0
ATF3	0.0
EP300	0.4364031483202738
TAF1	0.0
CEBPB	0.0
CCNT2	0.10017012504675432
STAT3	-0.11170654373424624
JUND	0.0
PAX5	-0.4079030005016187
SETDB1	0.0
NANOG	0.49688956879885265
POU2F2	0.15013772137457082
HNF4G	0.0
USF2	0.17605388683987605
STAT1	-0.012686280293995982
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	-0.20191399744110394
STAT2	0.0
BCL3	-0.4836080862382134
NFKB1	-0.1889376443402725
SRT	0.5191526316356785
TFAP2C	0.0
BCL11A	0.0
IRF4	0.0
NR2C2	0.7751504764764057
SMARCC1	0.0
BATF	-0.4360901389470922
MEF2A	-0.1751288677841379
TBP	0.0
JUN	0.0
SMARCA4	1.0231396946576417
SIRT6	0.0
GTF2F1	0.0
EBF1	0.010363473585022105
FOSL1	0.03903515632841535
GATA1	0.0
CHD2	-0.3017799631747801
MXI1	0.0
SIX5	0.040477945118891495
TFAP2A	0.34011781712364186
TRIM28	0.22515537490852483
PBX3	0.004841306729560298
JUNB	0.5607873933445552
GTF2B	-0.12600086754789525
FOS	0.04188832355352777
REST	0.030139482872891123
RFX5	-0.851277083327812
NFYB	0.0
GATA3	0.0
HMGN3	-0.5732760743123829
E2F4	0.0
SMARCC2	0.0
ZNF263	-0.5175373902886545
SREBF1	-0.5012369955452483
IRF3	0.2917064664589238
ETS1	-0.17799627607401444
ZEB1	-1.340369583240544
NRF1	0.0
ESR1	0.036803754081397286
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.0
MEF2C	0.0
BCLAF1	-0.5180986080215714
BRCA1	0.0
BHLHE40	-0.36242157644594447
NR3C1	0.0
SUZ12	0.0
CTBP2	0.14546805432315152
ZZZ3	1.3777701344717947
RDBP	0.0
ZBTB33	0.6966917054383767
PRDM1	0.006684813587927642
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.4873085239864113
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.1288054086107581
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.2190049995692773
SPI1	0.05766921523947691
YY1	0.0
THAP1	-1.0275015446529934
CTCF	-0.3293197138052548
SIN3A	0.4335799179100817
E2F1	0.0
ELF1	0.14109083287552066
POU5F1	0.0
SP1	-0.08804359008010669
EGR1	-0.2929511591542577
HEY1	0.0
MYC	-0.33173251663328385
MAFK	0.21904122085693475
RAD21	0.0
ZNF143	-0.11212664660241022
FOXA2	0.11332985375808226
GATA2	0.0
MAX	0.2543006469811461
GABPB1	-0.190385582842295
POL2	0.013507414558993586
FOSL2	0.0
NR3C2	-0.4196116658923158
MAFF	-0.052789678677299
