Num. Coefficients	126
0.0	0.10631213760025413	3
INTERCEPT	-1.07398345882535
SPI1	0.08418203636509305
YY1	0.03906241098790854
THAP1	0.0
CTCF	0.0
SIN3A	0.0
E2F1	-0.16781393349037332
ELF1	-0.33456283787406743
POU5F1	0.0
SP1	-0.32066477112466896
EGR1	-0.1460888564056732
HEY1	-0.8305203208900829
MYC	0.0
MAFK	0.17415362910151921
RAD21	0.0
ZNF143	-0.01195348337596237
FOXA2	-0.17341727281066513
GATA2	0.3136662416590703
MAX	0.10369592356406353
GABPB1	0.3720197134611849
POL2	0.0
FOSL2	0.17195488087488484
NR3C2	0.0
MAFF	0.2578131921152671
TCF12	0.006550519512445025
CTCFL	-0.1314092988452383
E2F6	0.0
HDAC2	0.0
POLR2A	0.0
ZBTB7A	-0.24674839619787173
FOXA1	-0.03825869028775597
SMC3	0.0
USF1	0.0
TCF4	0.0
HNF4A	0.0
RXRA	0.0840939308770143
ATF3	-0.08009969025269151
EP300	0.1997316352207495
TAF1	-0.17748075328141408
CEBPB	-0.3029849514703338
CCNT2	0.0
STAT3	-0.4515040280567912
JUND	0.0
PAX5	-0.1938418636788961
SETDB1	0.0
NANOG	-0.08948567356501155
POU2F2	-0.054750016727587
HNF4G	0.6916647620775204
USF2	0.12620386949701676
STAT1	0.0
BRF2	-0.10495881582421562
ELK4	-0.04762109832555356
TAL1	0.16850276245932788
NFYA	-0.6974986908932947
STAT2	0.0
BCL3	0.26760060257452184
NFKB1	-0.4760867538562249
SRT	0.278846068063416
TFAP2C	0.0
BCL11A	-0.31637897985859914
IRF4	0.0
NR2C2	0.0
SMARCC1	-0.1844050710733775
BATF	-0.12232159392035831
MEF2A	0.0
TBP	-0.0038431684075020053
JUN	0.8353785906974114
SMARCA4	0.21180617763229703
SIRT6	0.0
GTF2F1	0.0
EBF1	-0.41020746722048124
FOSL1	0.0
GATA1	-0.05482678736979561
CHD2	0.07961061267307262
MXI1	-0.03759086454422819
SIX5	0.0
TFAP2A	0.22969315881393787
TRIM28	0.15485992208638974
PBX3	-0.6147672548281763
JUNB	-0.20536188975545192
GTF2B	-0.4620211451266833
FOS	0.17251180513759232
REST	0.0
RFX5	0.07797933026128379
NFYB	-0.16716878469144747
GATA3	-0.11062494954685405
HMGN3	0.0
E2F4	0.03255550894154832
SMARCC2	0.0
ZNF263	0.0
SREBF1	-1.0802954378705873
IRF3	0.0
ETS1	-0.23452307085629703
ZEB1	0.0
NRF1	0.0
ESR1	0.10912650987318699
IRF1	0.023854010916619747
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.0
MEF2C	0.057771908506131404
BCLAF1	0.0
BRCA1	0.0
BHLHE40	-0.3376388886359656
NR3C1	0.0
SUZ12	0.9614520533956702
CTBP2	0.5777131532267459
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.9504553098411398
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.2152656839830864
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.1925956110577916
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.1771294507370318
SPI1	0.6467513705268697
YY1	-0.13464803138359047
THAP1	0.0
CTCF	0.3385414357366022
SIN3A	0.25313526795584457
E2F1	0.0
ELF1	0.1036912393920824
POU5F1	0.0
SP1	0.15717872654371084
EGR1	0.23626905641463028
HEY1	-0.15009983410189887
MYC	0.0
MAFK	-0.01769430237443592
RAD21	0.0
ZNF143	-0.16193189107207956
FOXA2	-0.34609744042275825
GATA2	0.0
MAX	0.21792283585508326
GABPB1	0.0
POL2	-0.0030789010070992814
FOSL2	0.7869140218626717
NR3C2	0.0
MAFF	-0.6125716463249592
TCF12	-0.5576399547201213
CTCFL	0.009081060208964813
E2F6	0.0
HDAC2	0.3547190339611618
POLR2A	-0.4434717555464934
ZBTB7A	-0.35306246447401424
FOXA1	-0.013301709079204464
SMC3	0.0729288159938462
USF1	0.6835885229981657
TCF4	0.0
HNF4A	-0.25530533956770163
RXRA	-0.26142632987959075
ATF3	0.0
EP300	-0.10349269205871428
TAF1	0.0
CEBPB	0.08444466118564943
CCNT2	-0.032657347951496524
STAT3	0.45021294473970125
JUND	0.286393901964032
PAX5	0.0
SETDB1	0.2582736913157029
NANOG	0.5453937364733252
POU2F2	0.03817729105385065
HNF4G	0.05890526835239476
USF2	-0.3851101922626521
STAT1	0.0
BRF2	0.3848510257149164
ELK4	0.07917689683266683
TAL1	-0.006239566492301691
NFYA	0.0
STAT2	-0.4099740936972153
BCL3	-0.3527225236515402
NFKB1	0.006906009166624016
SRT	0.0
TFAP2C	0.15494499484289137
BCL11A	-0.5384594593936488
IRF4	0.0
NR2C2	-0.021522950007676643
SMARCC1	0.05458366115365394
BATF	-0.03321055418089347
MEF2A	0.0
TBP	-0.002223883484639486
JUN	-0.07371768986331674
SMARCA4	0.0
SIRT6	0.0
GTF2F1	0.0
EBF1	-0.014801246852454365
FOSL1	0.23225253650856523
GATA1	-0.2387284416137999
CHD2	0.0
MXI1	0.0
SIX5	-4.3798083109717473E-4
TFAP2A	-0.04215150779175568
TRIM28	-0.024886210501257076
PBX3	-0.2460075195713844
JUNB	0.0
GTF2B	0.0
FOS	-0.16397740883618578
REST	0.17837074890008253
RFX5	-0.29720696830262383
NFYB	0.0
GATA3	0.062561067952361
HMGN3	0.0
E2F4	0.21734732326573314
SMARCC2	0.08215021765560863
ZNF263	-0.2834901969489451
SREBF1	0.0
IRF3	1.3836545129022706
ETS1	0.0
ZEB1	0.0
NRF1	-0.9822564609867718
ESR1	-0.5902691866521872
IRF1	-0.04685972381667258
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.11097232320271885
NFE2	-0.4896685095281753
SMARCB1	0.08010555016745605
MEF2C	-0.3728388579490952
BCLAF1	0.09984766703773533
BRCA1	-0.12778303918109757
BHLHE40	-0.6159934318137306
NR3C1	0.0
SUZ12	0.0
CTBP2	0.0
ZZZ3	0.5527990180621891
RDBP	0.5388614977747965
ZBTB33	0.02225815672194044
PRDM1	-0.06372723249675963
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	-0.7699886413945398
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
