Num. Coefficients	126
0.0	0.08186052338276473	3
INTERCEPT	-1.0397710927951016
SPI1	0.0
YY1	-0.13604513010561434
THAP1	0.0
CTCF	0.0
SIN3A	0.0
E2F1	0.05067258379081259
ELF1	-0.48514516615813175
POU5F1	0.0
SP1	0.08055237835103778
EGR1	-0.05821469591048809
HEY1	-0.361858785626097
MYC	-0.3604425276320218
MAFK	0.1363127922554177
RAD21	0.2830178670001791
ZNF143	0.4083503166767214
FOXA2	-0.16194883359771645
GATA2	0.3531024093762511
MAX	-0.049543167373270074
GABPB1	-0.1512595497801165
POL2	0.0
FOSL2	-0.21346875063754903
NR3C2	-0.03688121215616001
MAFF	0.0
TCF12	0.07762348245431712
CTCFL	0.0
E2F6	0.03646697755837633
HDAC2	-0.4074164866277387
POLR2A	0.0
ZBTB7A	0.004770030806941494
FOXA1	-0.06291748468273635
SMC3	0.0976022246726612
USF1	0.0
TCF4	0.0
HNF4A	0.0
RXRA	-0.015094704670550258
ATF3	0.23573489439813147
EP300	0.3223596505631289
TAF1	0.0
CEBPB	-0.22629110007187658
CCNT2	0.0
STAT3	-0.06118311365743943
JUND	-0.16138130329922737
PAX5	0.0
SETDB1	-0.009481085315932367
NANOG	0.0
POU2F2	0.23058315030761756
HNF4G	0.06607534260901532
USF2	0.16783117804181613
STAT1	-0.022754479229008112
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	0.0
STAT2	0.0
BCL3	0.18479520486956968
NFKB1	-0.16876520402866266
SRT	-0.1712988720994501
TFAP2C	-0.2352486708593859
BCL11A	0.0
IRF4	0.2511352696561232
NR2C2	-0.35249010108488255
SMARCC1	0.0
BATF	0.0
MEF2A	-0.023087865773505016
TBP	0.39180968556545415
JUN	0.3748192613762001
SMARCA4	0.0
SIRT6	-0.20920359166888924
GTF2F1	0.3137618896018662
EBF1	-0.24188972550165524
FOSL1	-0.9627499667101429
GATA1	0.14860679009339728
CHD2	-0.11251201054332746
MXI1	0.0
SIX5	0.0
TFAP2A	-0.15584420858708084
TRIM28	0.0
PBX3	0.0
JUNB	-0.01341435825563127
GTF2B	0.034196282569334796
FOS	0.29300042592964587
REST	-0.09355600319336116
RFX5	0.11765178333770865
NFYB	-0.370604923079367
GATA3	-0.4195807838189042
HMGN3	0.0
E2F4	0.0
SMARCC2	0.0
ZNF263	0.46919657353865263
SREBF1	-0.633651195852975
IRF3	0.0
ETS1	0.0
ZEB1	0.46596161027237726
NRF1	0.16695156858743937
ESR1	-0.16422784285398537
IRF1	0.0
SP2	-0.8935395569070211
HSF1	0.0
PPARGC1A	0.0
TAF7	0.13279284333649963
NFE2	0.0
SMARCB1	0.21653639784378934
MEF2C	0.0
BCLAF1	0.0
BRCA1	-0.45846717640805285
BHLHE40	0.0
NR3C1	0.0
SUZ12	0.0
CTBP2	0.0
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.8187282901482411
ESRRA	0.0
SREBF2	0.0
POLR3A	-1.0516571905063903
BDP1	0.0
WHIP	0.9321943962343054
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	-0.18783295476116985
SPI1	-0.1074286680297773
YY1	0.0
THAP1	-0.5069981810261857
CTCF	-0.3607787001499016
SIN3A	0.4297265153969867
E2F1	0.4634614423682258
ELF1	-0.002919146047893192
POU5F1	0.3110754047421541
SP1	0.0
EGR1	0.0
HEY1	0.16549544062824903
MYC	0.0
MAFK	-0.05470095081467932
RAD21	-0.41885942409524657
ZNF143	-0.014836300965365241
FOXA2	0.034474847732957205
GATA2	0.0033558976701525897
MAX	0.0
GABPB1	0.0
POL2	-0.05798590709622446
FOSL2	-0.41171493915493124
NR3C2	0.0
MAFF	0.25392346044848907
TCF12	-0.4372554172223231
CTCFL	0.11625852750954342
E2F6	0.335467249739519
HDAC2	-0.04286654996906122
POLR2A	0.17409304975630002
ZBTB7A	0.1814551954834927
FOXA1	0.004294902746780217
SMC3	0.02258557794274719
USF1	0.0
TCF4	-0.017082431533492003
HNF4A	0.4799887334864402
RXRA	0.09951421190553343
ATF3	-0.06933051248912919
EP300	-0.23764913321586045
TAF1	0.024206692109906953
CEBPB	0.0
CCNT2	-0.07902751763758999
STAT3	0.0
JUND	-0.27075925044476645
PAX5	-0.025825964796977706
SETDB1	0.0
NANOG	-0.5548001599825392
POU2F2	0.0
HNF4G	1.4003172484209486E-4
USF2	0.0077156279170744226
STAT1	0.43799809743268453
BRF2	-1.445123499155983
ELK4	0.3600692816827239
TAL1	0.16333565427130683
NFYA	0.02666189137893698
STAT2	0.0
BCL3	0.0
NFKB1	0.00225542852375917
SRT	0.0
TFAP2C	-0.43073433567128605
BCL11A	0.36922277823273747
IRF4	0.0
NR2C2	-0.2502127144134436
SMARCC1	-0.848383883865908
BATF	0.003901591424062276
MEF2A	0.0
TBP	0.0
JUN	-0.2146973356792347
SMARCA4	-0.8461427688812547
SIRT6	-0.028751683096721325
GTF2F1	0.4087378053992171
EBF1	-0.022137461684573402
FOSL1	0.0
GATA1	-0.033895205683219944
CHD2	0.0
MXI1	0.37560530946930376
SIX5	0.43807809609175047
TFAP2A	-0.6328744468731334
TRIM28	0.26017215767201435
PBX3	0.0
JUNB	0.0
GTF2B	0.10339867517416773
FOS	0.05253301596357961
REST	0.0
RFX5	0.14528612081144504
NFYB	-0.3396132807004012
GATA3	0.3688159713655672
HMGN3	0.0875657044662519
E2F4	0.060489051517752156
SMARCC2	0.9566137903355669
ZNF263	0.11632351128792677
SREBF1	1.3838295521355537
IRF3	-0.3276477757329229
ETS1	0.0
ZEB1	0.5746761671824833
NRF1	0.38460101398483804
ESR1	0.07368727016950175
IRF1	0.009047237793352182
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.6237565618600288
SMARCB1	-0.3756042670293894
MEF2C	-0.10476570004356028
BCLAF1	0.0
BRCA1	0.013064032720231988
BHLHE40	0.7397302755117083
NR3C1	0.0
SUZ12	-0.1659793897385072
CTBP2	-0.15176423828078905
ZZZ3	0.0
RDBP	0.0
ZBTB33	-0.28646561794611675
PRDM1	-0.3390122003365083
ESRRA	0.0
SREBF2	0.0
POLR3A	0.3562178208427914
BDP1	0.0
WHIP	-0.4261304203357581
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.25553692968451036
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.09569289318698147	0.20558876759192238	1
0.07607818475981067	0.16366856797077584	1
0.07234835641051422	0.19472404657587034	0
-0.06988863359827856	0.054070521285025305	1
-0.048821093718980656	0.05090880949377101	1
-0.04418845432583722	0.05970470723135017	0
0.015546071331294195	0.05837015695475369	1
0.048558573179261544	0.06050902440422529	1
0.06124339040379789	0.0743942453588464	0
