Num. Coefficients	126
0.0	0.08107087896452822	3
INTERCEPT	-0.6065638012136463
SPI1	0.0
YY1	6.659936509507466E-4
THAP1	0.0
CTCF	2.1473317953218767E-4
SIN3A	-0.20388918852177917
E2F1	-0.6665104456003825
ELF1	-0.7005699761707129
POU5F1	-0.4478295227694858
SP1	0.3090978918732826
EGR1	0.05634109258289846
HEY1	-0.5783947521261981
MYC	-0.3338785199393927
MAFK	0.0
RAD21	0.31446534338482945
ZNF143	0.15546536710471043
FOXA2	0.008904849893724656
GATA2	0.185837120342903
MAX	-0.3638580499309002
GABPB1	0.2865361208940943
POL2	0.4000169920851917
FOSL2	0.0
NR3C2	-0.14765399421692577
MAFF	0.10726890237225106
TCF12	0.5577795391279651
CTCFL	0.0
E2F6	-0.31520352949021047
HDAC2	-0.05103299783678237
POLR2A	-0.5393478595025754
ZBTB7A	-0.024766741792331882
FOXA1	-0.2257829272411599
SMC3	0.2589450554317643
USF1	5.717074385470904E-4
TCF4	-6.805345196378276E-4
HNF4A	-0.03406407163680533
RXRA	-0.016989972343390173
ATF3	-0.0051891711358013765
EP300	0.3067457697518993
TAF1	-0.0499008496640275
CEBPB	-0.026709533907897147
CCNT2	0.0
STAT3	0.0
JUND	0.0
PAX5	-0.21260863032090602
SETDB1	-0.23703581145484723
NANOG	0.2699064782064499
POU2F2	0.6183318712208039
HNF4G	-0.09862718878942071
USF2	-0.13929761175403335
STAT1	-0.43403452461250197
BRF2	0.0
ELK4	0.0646709008455902
TAL1	0.0
NFYA	-0.019674118779115596
STAT2	1.0426939735289178
BCL3	0.0
NFKB1	-0.1724878374592288
SRT	-0.11413372893250637
TFAP2C	0.13622666887466262
BCL11A	0.0
IRF4	0.3716934003484796
NR2C2	-0.057044254056075536
SMARCC1	0.024920062116207134
BATF	0.0
MEF2A	-0.17389891268970792
TBP	0.18302039332517733
JUN	0.651023475928001
SMARCA4	0.22293138404264545
SIRT6	0.0
GTF2F1	-0.26290203753886715
EBF1	-0.23057008870368503
FOSL1	-0.17050490028443394
GATA1	0.32322554834040074
CHD2	3.7877189001395833E-4
MXI1	-0.9960441559163595
SIX5	0.0
TFAP2A	0.04215424636297392
TRIM28	-0.10107092329398669
PBX3	0.2638219135896378
JUNB	-0.07241347778717885
GTF2B	-0.17915628228152838
FOS	0.36563205799376
REST	-0.06605365100312403
RFX5	-0.44435029460885145
NFYB	0.0
GATA3	-0.35260762059137996
HMGN3	-0.0020715277131765353
E2F4	0.0
SMARCC2	0.28573618177987975
ZNF263	0.0
SREBF1	-1.749278035520517
IRF3	0.0
ETS1	0.0
ZEB1	0.25654392267490467
NRF1	-0.43459467129919194
ESR1	-0.13147239866527582
IRF1	0.0
SP2	-0.15713992310412983
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.3965245752015856
MEF2C	0.0
BCLAF1	0.5968140665892564
BRCA1	-0.10668262902713976
BHLHE40	-0.64122460098264
NR3C1	0.0
SUZ12	0.0
CTBP2	0.750173648911532
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.5048961520533366
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.5683178627582178
BDP1	0.0
WHIP	0.9144009415104456
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	0.8169342092731077
SPI1	-0.2548597700994563
YY1	-0.37906620623229664
THAP1	0.5507752051196799
CTCF	0.05475377814999123
SIN3A	0.0
E2F1	-0.1594017337032403
ELF1	-0.037235310894293605
POU5F1	-0.34417281117020004
SP1	0.0
EGR1	-0.23073667449897156
HEY1	0.0
MYC	0.24803801365644484
MAFK	0.018512740205765082
RAD21	0.07037372053126696
ZNF143	0.04362416688423197
FOXA2	0.0
GATA2	-0.07337112745418753
MAX	-0.008539215504578685
GABPB1	0.18973111855249497
POL2	-0.25984571182083116
FOSL2	0.10530551360713915
NR3C2	0.0
MAFF	-0.02414404210851543
TCF12	0.018443352164072092
CTCFL	-0.008891190977490651
E2F6	0.0
HDAC2	-0.0022709704692269947
POLR2A	0.02465057273447973
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.0
USF1	0.0
TCF4	0.1276762352740188
HNF4A	0.0
RXRA	0.0
ATF3	-0.18527452829700675
EP300	-0.01940617436716221
TAF1	-0.00638593775124
CEBPB	0.0
CCNT2	0.0
STAT3	-0.042378800217450704
JUND	0.3350455247886971
PAX5	0.3393697261761657
SETDB1	-0.036659952393914466
NANOG	0.10445933265621904
POU2F2	-0.026085603405331333
HNF4G	-0.2222345413871378
USF2	0.0
STAT1	0.0
BRF2	0.0
ELK4	-0.2857075165154883
TAL1	-0.12283568357729112
NFYA	-0.04676061259745414
STAT2	0.29809504325740355
BCL3	0.0
NFKB1	0.16161459956003615
SRT	0.0
TFAP2C	0.0
BCL11A	0.0
IRF4	-0.0032039370962688163
NR2C2	0.554034611698773
SMARCC1	0.10891536293711085
BATF	-0.016243995731809707
MEF2A	-0.20439026338181243
TBP	-0.2690436800406717
JUN	0.0
SMARCA4	0.0
SIRT6	0.03653565372044271
GTF2F1	-0.47451386489692843
EBF1	0.21781418336938407
FOSL1	0.3087293204841353
GATA1	0.14772607776629895
CHD2	-0.18693835513810736
MXI1	-0.29165562357677477
SIX5	0.0
TFAP2A	0.0
TRIM28	-0.13088445445519517
PBX3	0.0
JUNB	0.0
GTF2B	0.0
FOS	-0.19605794580661845
REST	0.29951251944352053
RFX5	0.17850904238355947
NFYB	0.41007999289103214
GATA3	-0.5049023325441273
HMGN3	-0.31631557891405343
E2F4	-0.3178690391437117
SMARCC2	-0.030467584370738404
ZNF263	-0.1971166010902228
SREBF1	0.0
IRF3	0.0
ETS1	0.012250967187172224
ZEB1	-0.29369705979897015
NRF1	-0.30067685179533293
ESR1	0.26633858437161634
IRF1	0.0
SP2	0.0
HSF1	0.059745720923827295
PPARGC1A	0.0
TAF7	0.11137955405392444
NFE2	-0.7606402569742121
SMARCB1	0.5280388448615752
MEF2C	0.1962259944885047
BCLAF1	-0.04147546485117638
BRCA1	-0.1752462945530246
BHLHE40	-0.478126564775577
NR3C1	0.7872925120034155
SUZ12	0.1279324078402192
CTBP2	0.0
ZZZ3	0.0012232670879580576
RDBP	0.10279081494637188
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	-0.5112782209627768
POLR3A	0.12673808559153327
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.7019010466362648
KAT2A	0.0
FAM48A	-0.7966779140618011
XRCC4	0.0
0.143090428065345	0.1749681909392886	1
0.11220550809588198	0.1400674880479617	1
0.12396968681704483	0.16219329546260391	0
0.03787202962465514	0.06160248489011318	1
0.04360110633024621	0.06341282243431416	1
0.04865868200312881	0.0673302438629589	0
-0.06703943928466206	0.059650213008150696	1
-0.05126130867612188	0.06164117594597795	1
-0.0674995245313699	0.06687392143798476	0
